Unnamed: 0,sex,evote,zip,education,citizenship,marital_status,party,age_group
74,Male,1,2200,Vocational Education and Training (VET),Denmark,Married,Green,"(30,38]"
75,Female,0,2300,Vocational Education and Training (VET),Denmark,Married,Invalid vote,"(30,38]"
76,Female,0,2400,Primary education,Denmark,Not married,Green,"(30,38]"
77,Male,0,2200,Vocational Education and Training (VET),Denmark,Not married,Green,"(18,30]"
78,Male,0,2400,Vocational Education and Training (VET),Denmark,Not married,Green,"(48,58]"
79,Female,1,2100,Vocational bachelors educations,Denmark,Not married,Green,"(30,38]"
80,Female,0,2200,PhD programmes,Sweden,Not married,Green,"(30,38]"
81,Female,0,2300,Primary education,Denmark,Not married,Green,"(18,30]"
82,Female,0,2200,Vocational Education and Training (VET),Denmark,Not married,Green,"(38,48]"
83,Male,0,2400,Upper secondary education,Denmark,Married,Red,"(38,48]"
84,Female,0,2100,Primary education,Denmark,Not married,Green,"(18,30]"
85,Female,1,2100,Vocational Education and Training (VET),Denmark,Not married,Green,"(18,30]"
86,Male,1,2400,Masters programmes,Poland,Married,Green,"(58,70]"
87,Female,0,2400,Vocational bachelors educations,Denmark,Not married,Red,"(48,58]"
88,Female,0,2400,Vocational Education and Training (VET),Denmark,Married,Red,"(58,70]"
89,Male,0,2200,Vocational Education and Training (VET),Denmark,Married,Green,"(48,58]"
90,Male,0,2400,Vocational Education and Training (VET),Denmark,Married,Green,"(58,70]"
91,Female,0,2300,Primary education,Italy,Not married,Green,"(18,30]"
92,Male,0,2200,Masters programmes,Denmark,Married,Green,"(58,70]"
93,Male,0,2200,Upper secondary education,Denmark,Married,Green,"(58,70]"
94,Male,1,2400,Primary education,Denmark,Married,Red,"(48,58]"
95,Female,1,2300,PhD programmes,Denmark,Not married,Red,"(38,48]"
96,Male,0,2100,Primary education,Denmark,Not married,Green,"(18,30]"
97,Female,0,2400,Upper secondary education,Denmark,Married,Green,"(48,58]"
98,Male,0,2400,Masters programmes,Denmark,Married,Green,"(70,101]"
99,Female,1,2300,Vocational Education and Training (VET),Denmark,Not married,Red,"(70,101]"
100,Male,0,2400,Short cycle higher education,Denmark,Married,Green,"(58,70]"
101,Male,1,2400,Vocational bachelors educations,Denmark,Not married,Green,"(30,38]"
102,Female,0,2400,Not stated,Stateless,Not married,Green,"(38,48]"
103,Male,1,2200,Masters programmes,Denmark,Married,Green,"(30,38]"
104,Male,0,2300,Vocational Education and Training (VET),Denmark,Married,Green,"(48,58]"
105,Female,0,2400,Bachelors programmes,Denmark,Married,Green,"(18,30]"
106,Male,0,2200,Vocational bachelors educations,Denmark,Not married,Red,"(58,70]"
107,Female,0,2200,Primary education,Denmark,Married,Green,"(70,101]"
108,Male,0,2400,Vocational Education and Training (VET),Denmark,Married,Green,"(30,38]"
109,Female,1,2300,Short cycle higher education,Denmark,Not married,Green,"(30,38]"
110,Male,0,2300,Primary education,Denmark,Married,Green,"(58,70]"
111,Female,0,2300,Vocational Education and Training (VET),Denmark,Married,Green,"(38,48]"
112,Female,0,2100,Primary education,Denmark,Not married,Green,"(18,30]"
113,Male,1,2400,Vocational bachelors educations,Denmark,Not married,Red,"(38,48]"
114,Female,0,2300,Vocational Education and Training (VET),Denmark,Not married,Red,"(30,38]"
115,Female,1,2300,Vocational bachelors educations,Denmark,Not married,Green,"(48,58]"
116,Female,1,2200,Upper secondary education,Denmark,Not married,Green,"(30,38]"
117,Female,1,2400,Vocational Education and Training (VET),Denmark,Not married,Green,"(48,58]"
118,Male,0,2400,Bachelors programmes,Somalia,Married,Green,"(30,38]"
119,Male,0,2300,Upper secondary education,Denmark,Not married,Green,"(58,70]"
120,Female,0,2200,Vocational bachelors educations,Denmark,Not married,Green,"(30,38]"
121,Male,0,2300,Vocational Education and Training (VET),Pakistan,Married,Red,"(48,58]"
122,Female,0,2300,Masters programmes,Denmark,Married,Red,"(58,70]"
123,Female,0,2300,Vocational Education and Training (VET),Denmark,Married,Invalid vote,"(30,38]"
124,Male,0,2100,Primary education,Denmark,Not married,Green,"(18,30]"
125,Female,1,2200,Short cycle higher education,Denmark,Not married,Green,"(18,30]"
126,Male,1,2300,Short cycle higher education,Denmark,Not married,Red,"(70,101]"
127,Male,1,2400,Short cycle higher education,Denmark,Married,Green,"(30,38]"
128,Female,0,2300,Vocational bachelors educations,Denmark,Not married,Red,"(48,58]"
129,Female,1,2400,Short cycle higher education,Denmark,Not married,Red,"(70,101]"
130,Female,0,2100,Masters programmes,Denmark,Married,Red,"(30,38]"
131,Female,0,2200,Vocational Education and Training (VET),Denmark,Not married,Green,"(30,38]"
132,Male,0,2400,Vocational Education and Training (VET),Denmark,Married,Green,"(58,70]"
133,Male,1,2300,Vocational Education and Training (VET),Denmark,Married,Green,"(38,48]"
134,Female,0,2200,Vocational Education and Training (VET),Denmark,Married,Green,"(38,48]"
135,Male,1,2300,Vocational Education and Training (VET),Denmark,Married,Red,"(38,48]"
136,Female,0,2300,Vocational Education and Training (VET),Poland,Not married,Red,"(48,58]"
137,Female,0,2200,Primary education,Denmark,Married,Green,"(38,48]"
138,Female,0,2300,Vocational Education and Training (VET),Denmark,Married,Red,"(48,58]"
139,Female,1,2200,Vocational Education and Training (VET),Denmark,Married,Green,"(48,58]"
140,Female,0,2300,Primary education,Denmark,Not married,Red,"(70,101]"
141,Male,1,2100,Vocational Education and Training (VET),Denmark,Not married,Green,"(38,48]"
142,Male,0,2200,Upper secondary education,Denmark,Not married,Green,"(30,38]"
143,Male,1,2400,Vocational Education and Training (VET),Denmark,Married,Green,"(58,70]"
144,Female,0,2400,Vocational bachelors educations,Denmark,Not married,Green,"(70,101]"
145,Female,0,2300,Primary education,Afghanistan,Not married,Invalid vote,"(18,30]"
146,Female,0,2400,Primary education,Denmark,Not married,Red,"(70,101]"
147,Female,0,2200,Vocational Education and Training (VET),Denmark,Married,Green,"(30,38]"
148,Male,1,2400,Vocational Education and Training (VET),Denmark,Married,Green,"(48,58]"
149,Female,0,2100,Not stated,Denmark,Not married,Green,"(18,30]"
150,Male,0,2300,Primary education,Denmark,Not married,Green,"(18,30]"
151,Female,0,2400,Primary education,Denmark,Not married,Green,"(18,30]"
152,Female,0,2300,Upper secondary education,Denmark,Married,Green,"(30,38]"
153,Female,1,2200,Upper secondary education,Denmark,Not married,Green,"(48,58]"
154,Female,1,2400,Vocational Education and Training (VET),Denmark,Married,Green,"(30,38]"
155,Male,1,2200,Vocational Education and Training (VET),Denmark,Married,Green,"(70,101]"
156,Female,0,2200,Vocational bachelors educations,Denmark,Not married,Red,"(70,101]"
157,Male,0,2300,Masters programmes,Denmark,Married,Red,"(38,48]"
158,Female,0,2400,Vocational Education and Training (VET),Denmark,Not married,Green,"(70,101]"
159,Male,0,2300,Short cycle higher education,Denmark,Not married,Green,"(38,48]"
160,Female,0,2200,Short cycle higher education,Denmark,Not married,Green,"(30,38]"
161,Female,0,2300,Vocational bachelors educations,Denmark,Married,Red,"(38,48]"
162,Male,0,2300,Masters programmes,Denmark,Not married,Red,"(30,38]"
163,Female,1,2100,Primary education,Syria,Not married,Green,"(30,38]"
164,Female,0,2300,Vocational Education and Training (VET),Denmark,Married,Red,"(48,58]"
165,Male,1,2400,Vocational bachelors educations,Denmark,Married,Green,"(70,101]"
166,Male,0,2200,Primary education,Denmark,Married,Green,"(58,70]"
167,Female,1,2400,Vocational Education and Training (VET),Denmark,Married,Green,"(58,70]"
168,Female,0,2100,Vocational bachelors educations,Denmark,Not married,Red,"(70,101]"
169,Female,0,2400,Vocational Education and Training (VET),Denmark,Married,Red,"(58,70]"
170,Male,0,2400,Vocational bachelors educations,Denmark,Married,Red,"(38,48]"
171,Female,0,2100,Vocational bachelors educations,Denmark,Married,Green,"(18,30]"
172,Male,0,2200,Short cycle higher education,Denmark,Not married,Red,"(48,58]"
173,Male,1,2200,Primary education,Denmark,Not married,Green,"(30,38]"
174,Female,0,2300,Vocational Education and Training (VET),Denmark,Married,Green,"(38,48]"
175,Female,0,2400,Vocational Education and Training (VET),Denmark,Married,Green,"(48,58]"
176,Female,0,2100,Masters programmes,Denmark,Married,Green,"(30,38]"
177,Male,0,2400,Vocational Education and Training (VET),Denmark,Not married,Green,"(38,48]"
178,Female,0,2200,Vocational Education and Training (VET),Denmark,Married,Red,"(70,101]"
179,Male,0,2400,Vocational Education and Training (VET),Denmark,Not married,Red,"(70,101]"
180,Female,0,2300,Vocational bachelors educations,Denmark,Married,Red,"(58,70]"
181,Female,0,2300,Vocational bachelors educations,Denmark,Not married,Red,"(70,101]"
182,Male,1,2300,Vocational bachelors educations,Denmark,Married,Red,"(48,58]"
183,Female,1,2300,Masters programmes,Denmark,Married,Red,"(38,48]"
184,Female,0,2200,Vocational Education and Training (VET),Denmark,Not married,Red,"(70,101]"
185,Female,0,2200,Primary education,Denmark,Married,Green,"(38,48]"
186,Male,0,2100,Primary education,Denmark,Married,Green,"(18,30]"
187,Female,0,2200,PhD programmes,Denmark,Not married,Red,"(48,58]"
188,Female,0,2400,Primary education,Denmark,Married,Green,"(38,48]"
189,Male,0,2200,Vocational Education and Training (VET),Denmark,Married,Green,"(58,70]"
190,Male,0,2200,Primary education,Denmark,Married,Green,"(70,101]"
191,Male,0,2200,Primary education,Denmark,Married,Green,"(38,48]"
192,Male,0,2300,Masters programmes,Denmark,Not married,Red,"(70,101]"
193,Male,0,2300,Vocational Education and Training (VET),Denmark,Married,Red,"(48,58]"
194,Male,1,2100,Masters programmes,Denmark,Not married,Green,"(30,38]"
195,Male,0,2300,Not stated,Denmark,Not married,Green,"(18,30]"
196,Male,0,2200,Vocational Education and Training (VET),Denmark,Married,Green,"(58,70]"
197,Female,0,2400,Vocational Education and Training (VET),Denmark,Married,Green,"(58,70]"
198,Male,1,2300,Primary education,Denmark,Not married,Green,"(18,30]"
199,Female,0,2200,Primary education,Stateless,Not married,Green,"(18,30]"
200,Female,1,2200,Vocational Education and Training (VET),Denmark,Married,Green,"(70,101]"
